"site","job_url","job_url_direct","title","company","location","job_type","date_posted","interval","min_amount","max_amount","currency","is_remote","emails","description","company_url","company_url_direct","company_addresses","company_industry","company_num_employees","company_revenue","company_description","logo_photo_url","banner_photo_url","ceo_name","ceo_photo_url"
"indeed","https://in.indeed.com/viewjob?jk=f255e4a5738f736a","http://in.indeed.com/job/front-line-officer-sales-officer-f255e4a5738f736a","Front line officer (sales officer)","L&T Financial Services","Trichur, KL, IN","fulltime","2024-03-18","","","","",False,"","**nteracting directly with clients**. Helping customers solve their problems. Ensuring that clients have a positive experience. Providing direct services to customers, such as fixing utilities or conducting medical treatments.

Job Type: Full-time

Salary: From ₹18,000.00 per month

Benefits:

* Flexible schedule
* Health insurance
* Life insurance
* Paid time off

Schedule:

* Day shift

Supplemental pay types:

* Commission pay
* Performance bonus

Experience:

* total work: 1 year (Preferred)

Work Location: In person","https://in.indeed.com/cmp/L&T-Financial-Services","http://www.ltfs.com","Mumbai","","10,000+","$1B to $5B (USD)","","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/fb5c1c14856c569344988d09e84db505","https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/1ca253cea8f272dcbddbcf8dda9fc47b","",""
"indeed","https://in.indeed.com/viewjob?jk=491afb0a08bbfc0c","http://in.indeed.com/job/receptionistdental-assistant-491afb0a08bbfc0c","Receptionist/Dental Assistant","I Smile Dental Care","KA, IN","fulltime","2024-03-18","","","","",False,"","Looking for a dental assistant/ Receptionist. Candidate must be able to speak English, Hindi , kannada .

Job Type: Full-time

Salary: From ₹10,000.00 per month

Schedule:

* Day shift

Supplemental pay types:

* Yearly bonus

Experience:

* total work: 1 year (Preferred)

Work Location: In person

**Speak with the employer**  
+91 9494329898","https://in.indeed.com/cmp/I-Smile-Dental-Care-3","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=e53ab1afc9a70bc9","https://employers.indeed.com/j/view-job?id=0ff92295140048527ff6","Technician","Zujoo Seafood","Balasore, OR, IN","fulltime","2024-03-18","","","","",False,"","Responsibility: Technical job regarding Fire equipment servicing & other safety equipment job onboard Rigs & Ships

Qualification: ITI/Diploma in Electrical / Mechanical

work experience:1-2 yrs/ Fresher with good academic

Job Type: Full-time

Salary: ₹12,000.00 - ₹15,000.00 per month

Benefits:

* Commuter assistance

Schedule:

* Day shift

Experience:

* total work: 1 year (Preferred)

Work Location: In person","https://in.indeed.com/cmp/Zujoo-Seafood","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=64db1ab89841d2f5","http://in.indeed.com/job/dietician-ukireland-64db1ab89841d2f5","Dietician- FOR UK/Ireland","Promax Infosolutions","MH, IN","fulltime","2024-03-18","","","","",True,"","JOB LOCATION : UNITED KINGDOM/ NORTHERN IRELAND

* Relevant Degree or diploma
* At least 2 years of clinical experience
* Valid HCPC Registration/ Willing to Apply
* Passed IELTS/OET

Providing expert dietary advice and support to patients with a wide range of medical conditions such as diabetes, heart disease, gastrointestinal disorders, cancer, kidney disease, and malnutrition. Assess patients' nutritional needs, develop personalized nutrition plans, and monitor their progress to ensure optimal outcomes.

* Providing nutritional support to patients who are unable to eat normally due to medical conditions or treatments. This may involve prescribing specialized liquid feeds, enteral (tube) feeding, or parenteral (intravenous) nutrition to meet patients' nutritional requirements.
* Providing health advice and promoting healthy eating, advising about special diets, educating health professionals and the public about nutrition, establishing and addressing health needs, helping to facilitate dietary changes.

Job Type: Full-time

Salary: ₹3,848,000.00 - ₹4,000,000.00 per year

Schedule:

* Day shift
* Monday to Friday
* UK shift
* Weekend availability

Work Location: Remote","https://in.indeed.com/cmp/Promax-Infosolutions","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=77d21e13e7530b64","https://employers.indeed.com/j/view-job?id=619df42e769ec00ee8b0","Sales Representative","Kurti’s 4U","Shiliguri, WB, IN","fulltime","2024-03-18","","","","",False,"","Need sales girl for counter sales , should be smart and fluent in hindi

Job Type: Full-time

Salary: ₹5,000.00 - ₹9,000.00 per month

Shift:

* Fixed shift

Travel requirement:

* No travel

Work Location: In person","https://in.indeed.com/cmp/Kurti-S-4u","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=ceea799b8b38a12a","http://in.indeed.com/job/adwords-and-seo-ceea799b8b38a12a","Adwords and SEO","Softwarecaresupport","TS, IN","parttime","2024-03-18","","","","",True,"","Need to generate inbound calls for company website using Adwords Bidding.

Bulk email marketing

Social media marketing

End of day need to generate inbound calls

Job Type: Part-time

Salary: From ₹10,000.00 per month

Schedule:

* Night shift
* US shift

Supplemental pay types:

* Commission pay
* Performance bonus

Work Location: Hybrid remote in Hyderabad, Telangana","https://in.indeed.com/cmp/Softwarecaresupport","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=8f3430e432ff6d65","http://in.indeed.com/job/teaching-assistantteacher-8f3430e432ff6d65","Teaching Assistant/Teacher","Learning Impulse","WB, IN","parttime","2024-03-18","","","","",False,"","Looking for enthusiastic Teacher who is ️ready to teach with me in my Learning Center located in my House Premises at Saltlake, Kolkata. ️

The applicant must have :-  
1. Knowledge/Skill of teaching children in Computers and Mathematics for Class 2 and above.  
2. Should be fluent in english.

Job Timings will be 2 to 7 pm, Monday to Saturday

Job Types: Part-time, Permanent, Fresher

Salary: ₹8,000.00 - ₹12,000.00 per month

Expected hours: 30 – 48 per week

Schedule:

* Day shift

Supplemental pay types:

* Overtime pay","https://in.indeed.com/cmp/Learning-Impulse","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=e818d7042f2fb16c","https://careers.fisglobal.com/us/en/job/FIGLUSJR0265938EXTERNAL/Data-Control-Associate-II?utm_source=indeed&utm_medium=phenom-feeds","Data Control Associate II","FIS","HR, IN","fulltime","2024-03-18","","","","",False,"","**Position Type :**

Full time**Type Of Hire :**

Experienced (relevant combo of work and education)**Education Desired :**

General Equivalency Diploma**Travel Percentage :**

0%GENERAL DUTIES & RESPONSIBILITIES • Identifies errors in calculations and balances and make corrections. • Receives and prepares physical documents for delivery to the sorting department. • Performs online reject-repair using a CRT and physical documents. • Physically repairs rejects. • Prepares transit cash letters. • Prepares and dispatches client statements and adjustments as needed. • Prepares cash letter of return items. • Performs data entry on an input device/application. • Reconciles and properly documents all out of proof conditions. • Compares work product with word standards for accuracy. • Other related duties assigned as needed. EDUCATION REQUIREMENTS High school diploma or GED GENERAL KNOWLEDGE, SKILLS & ABILITIES • Capacity to lift or move up to 30 pounds • Proficient written and oral communication skills in dealing with employees or external customers/clients • Knowledge of procedures used to segregate and distribute output • Knowledge of balancing and correction procedures • Proficient in entering data into various PC software packages • Proficient in classifying computer output • Knowledge to operate a computer effectively and utilize software packages required by the position • Proficiency to encode 1,000-1,500 items per hour FIS JOB LEVEL DESCRIPTION Developing support role. Moderate skills with high level of proficiency. Has complete understanding of data control department. May coach junior technical staff. Works under general supervision with latitude for independent judgment. May consult with senior peers on more complex issues. Typically requires a minimum of two or more years of data control/encoding experience with at least one year as a Data Control Associate I.**Privacy Statement**


FIS is committed to protecting the privacy and security of all personal information that we process in order to provide services to our clients. For specific information on how FIS protects personal information online, please see the Online Privacy Notice.

**Sourcing Model**


Recruitment at FIS works primarily on a direct sourcing model; a relatively small portion of our hiring is through recruitment agencies. FIS does not accept resumes from recruitment agencies which are not on the preferred supplier list and is not responsible for any related fees for resumes submitted to job postings, our employees, or any other part of our company.


#pridepass","https://in.indeed.com/cmp/Fis-9","https://www.fisglobal.com","Jacksonville, FL","","10,000+","more than $10B (USD)","FIS is a global leader in financial services technology, with a focus on retail and institutional banking, payments, asset and wealth management, risk and compliance, and outsourcing solutions.","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/74c24c519884acea1e53300addb0f7b6","https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/533fbeb1da9bc4b19c6745103327bde2","Stephanie Ferris CEO and President","https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/bec33e8d9d82a30bbc6af77c81ad0b36"
"indeed","https://in.indeed.com/viewjob?jk=a24a2089d3d73aa2","http://in.indeed.com/job/admission-counsellor-a24a2089d3d73aa2","Admission Counsellor","SANDIP UNIVERSITY IC LUCKNOW","Lucknow, UP, IN","fulltime","2024-03-18","","","","",False,"","Sandip University Nashik Maharashtra, Lucknow information center require admission counsellor,.Good communication skills.

Job Type: Full-time

Salary: ₹25,000.00 - ₹30,000.00 per month

Benefits:

* Commuter assistance
* Internet reimbursement

Schedule:

* Day shift

Supplemental pay types:

* Commission pay
* Performance bonus

Experience:

* total work: 5 years (Preferred)

Work Location: In person

**Speak with the employer**  
+91 7007629974","https://in.indeed.com/cmp/Sandip-University-Ic-Lucknow","","","","","","","","","",""
"indeed","https://in.indeed.com/viewjob?jk=f77aa402a0445509","http://in.indeed.com/job/sales-girl-f77aa402a0445509","Sales girl","palakshi preschool","UP, IN","fulltime","2024-03-18","","","","",False,"","only For Female !

1. Make the calls and convince the client over the call

2. Make the daily report and send to senior

Job Type: Full-time

Salary: ₹8,000.00 - ₹15,000.00 per month

Benefits:

* Cell phone reimbursement

Schedule:

* Day shift
* Morning shift

Supplemental pay types:

* Commission pay
* Performance bonus

Experience:

* total work: 1 year (Preferred)

Work Location: In person

**Speak with the employer**  
+91 7291014981","https://in.indeed.com/cmp/Palakshi-Preschool","","","","","","","","","",""
